RegionID,SizeRank,City/State,Lat,Long,Monthly Average,Radius,YOY %
102001,0,United States,,,1887,,
394913,1,"New York, NY",40.7128,-74.006,3533,25,4.20%
753899,2,"Los Angeles, CA",34.0522,-118.2437,2741,25,2.20%
394463,3,"Chicago, IL",41.8781,-87.6298,2184,25,5.90%
394514,4,"Dallas, TX",32.7767,-96.797,1577,25,0.30%
394692,5,"Houston, TX",29.7604,-95.3698,1480,25,0.10%
395209,6,"Washington, DC",38.9072,-77.0369,2364,25,2.40%
394974,7,"Philadelphia, PA",39.9526,-75.1652,1871,22.5,2.50%
394856,8,"Miami, FL",25.7617,-80.1918,2545,22.5,1.60%
394347,9,"Atlanta, GA",33.749,-84.388,1721,25,0.60%
394404,10,"Boston, MA",42.3601,-71.0589,3165,20,2.90%
394976,11,"Phoenix, AZ",33.4484,-112.074,1567,22.5,-1.80%
395057,12,"San Francisco, CA",37.7749,-122.4194,2943,22.5,4.60%
395025,13,"Riverside, CA",33.9806,-117.3755,2318,20,2.90%
394532,14,"Detroit, MI",42.3314,-83.0458,1445,22.5,3.60%
395078,15,"Seattle, WA",47.6062,-122.3321,2128,22.5,2.20%
394865,16,"Minneapolis, MN",44.9778,-93.265,1602,22.5,3.30%
395056,17,"San Diego, CA",32.7157,-117.1611,2779,20,1.30%
395148,18,"Tampa, FL",27.9506,-82.4572,1918,20,3.00%
394530,19,"Denver, CO",39.7392,-104.9903,1831,22.5,-2.60%
394358,20,"Baltimore, MD",39.2904,-76.6122,1803,17.5,2.00%
395121,21,"St. Louis, MO",38.627,-90.1994,1369,20,3.00%
394943,22,"Orlando, FL",28.5383,-81.3792,1865,20,0.00%
394458,23,"Charlotte, NC",35.2271,-80.8431,1595,17.5,0.00%
395055,24,"San Antonio, TX",29.4241,-98.4936,1297,22.5,-1.80%
394998,25,"Portland, OR",45.5051,-122.675,1718,20,1.20%
395045,26,"Sacramento, CA",38.5816,-121.4944,2055,20,1.40%
394982,27,"Pittsburgh, PA",40.4406,-79.9959,1458,17.5,4.30%
394466,28,"Cincinnati, OH",39.1031,-84.512,1441,17.5,4.10%
394355,29,"Austin, TX",30.2672,-97.7431,1520,17.5,-3.90%
394775,30,"Las Vegas, NV",36.1699,-115.1398,1570,15,-0.40%
394735,31,"Kansas City, MO",39.0997,-94.5786,1424,17.5,3.70%
394492,32,"Columbus, OH",39.9612,-82.9988,1440,17.5,4.10%
394705,34,"Indianapolis, IN",39.7684,-86.1581,1414,17.5,4.30%
394475,35,"Cleveland, OH",41.4993,-81.6944,1352,17.5,4.10%
395059,36,"San Jose, CA",37.3382,-121.8863,3280,20,3.20%
394902,37,"Nashville, TN",36.1627,-86.7816,1687,20,-0.90%
395194,38,"Virginia Beach, VA",36.8529,-75.978,1657,17.5,4.30%
395005,39,"Providence, RI",41.824,-71.4128,2129,15,6.20%
394714,40,"Jacksonville, FL",30.3322,-81.6557,1517,17.5,0.20%
394862,41,"Milwaukee, WI",43.0389,-87.9065,1429,17.5,4.00%
394935,42,"Oklahoma City, OK",35.4676,-97.5164,1131,17.5,3.40%
395012,43,"Raleigh, NC",35.7796,-78.6382,1531,17.5,-1.10%
394849,44,"Memphis, TN",35.1495,-90.049,1297,17.5,1.40%
395022,45,"Richmond, VA",37.5407,-77.436,1620,17.5,3.40%
394807,46,"Louisville, KY",38.2527,-85.7585,1273,17.5,1.60%
394910,47,"New Orleans, LA",29.9511,-90.0715,1536,17.5,2.10%
395053,48,"Salt Lake City, UT",40.7608,-111.891,1575,20,0.40%
394669,49,"Hartford, CT",41.7658,-72.6734,1902,15,4.20%
394425,50,"Buffalo, NY",42.8864,-78.8784,1386,15,3.80%
394388,51,"Birmingham, AL",33.5186,-86.8104,1347,15,3.30%
395031,52,"Rochester, NY",43.1566,-77.6088,1464,15,4.70%
394640,53,"Grand Rapids, MI",42.9634,-85.6681,1467,15,4.20%
395167,54,"Tucson, AZ",32.2226,-110.9747,1237,17.5,0.90%
753924,55,"Urban Honolulu, HI",21.3069,-157.8583,2685,15,3.50%
395169,56,"Tulsa, OK",36.1539,-95.9928,1169,17.5,0.90%
394619,57,"Fresno, CA",36.7378,-119.7871,1590,17.5,3.50%
395238,58,"Worcester, MA",42.2626,-71.8023,2127,15,6.70%
394938,59,"Omaha, NE",41.2565,-95.9345,1304,15,3.30%
394415,60,"Bridgeport, CT",41.1792,-73.1894,2668,12.5,5.40%
394653,61,"Greenville, SC",34.8526,-82.394,1498,15,3.10%
394312,62,"Albuquerque, NM",35.0844,-106.6504,1391,17.5,2.90%
394357,63,"Bakersfield, CA",35.3733,-119.0187,1444,17.5,2.70%
394308,64,"Albany, NY",42.6526,-73.7562,1571,15,4.60%
394753,65,"Knoxville, TN",35.9606,-83.9207,1655,15,4.10%
394367,66,"Baton Rouge, LA",30.4515,-91.1871,1273,15,1.60%
394843,67,"McAllen, TX",26.2034,-98.23,1012,15,1.20%
394908,68,"New Haven, CT",41.3083,-72.9279,2121,15,4.50%
394561,69,"El Paso, TX",31.7619,-106.485,1161,15,3.20%
394318,70,"Allentown, PA",40.6084,-75.4902,1723,15,3.00%
394952,71,"Oxnard, CA",34.1975,-119.1771,2783,12.5,3.90%
394486,72,"Columbia, SC",34.0007,-81.0348,1371,15,4.80%
753906,73,"North Port, FL",27.0442,-82.2359,1966,12.5,-1.90%
845158,74,"Dayton, OH",39.7589,-84.1916,1289,17.5,4.90%
394457,75,"Charleston, SC",32.7765,-79.9311,1915,15,1.90%
394648,76,"Greensboro, NC",36.0726,-79.792,1180,15,0.80%
395134,77,"Stockton, CA",37.9577,-121.2908,1960,15,2.00%
394440,78,"Cape Coral, FL",26.5629,-81.9495,1768,12.5,-2.50%
394399,79,"Boise City, ID",43.615,-116.2023,1538,17.5,3.00%
394484,80,"Colorado Springs, CO",38.8339,-104.8214,1525,17.5,-1.80%
394798,81,"Little Rock, AR",34.7465,-92.2896,1090,15,1.70%
394766,82,"Lakeland, FL",28.0395,-81.9498,1655,12.5,1.80%
394304,83,"Akron, OH",41.0814,-81.519,1251,15,3.40%
394531,84,"Des Moines, IA",41.5868,-93.625,1176,15,0.30%
395115,85,"Springfield, MA",42.1015,-72.5898,1794,15,6.00%
845159,86,"Poughkeepsie, NY",41.7004,-73.921,2023,12.5,4.60%
394931,87,"Ogden, UT",41.223,-111.9738,1495,12.5,1.20%
394816,88,"Madison, WI",43.0731,-89.4012,1540,15,3.90%
395235,89,"Winston, NC",36.0999,-80.2442,1417,15,5.10%
394528,90,"Deltona, FL",28.9005,-81.2637,1609,12.5,1.80%
395143,91,"Syracuse, NY",43.0481,-76.1474,1575,15,5.90%
395006,92,"Provo, UT",40.2338,-111.6585,1505,15,1.30%
395160,93,"Toledo, OH",41.6528,-83.5379,1318,15,3.60%
395224,94,"Wichita, KS",37.6872,-97.3301,911,15,1.90%
394549,95,"Durham, NC",35.994,-78.8986,1586,15,0.40%
394352,96,"Augusta, GA",33.4735,-82.0105,1273,15,7.10%
394957,97,"Palm Bay, FL",28.0345,-80.5887,1673,12.5,0.50%
394711,98,"Jackson, MS",32.2988,-90.1848,1410,15,2.00%
394666,99,"Harrisburg, PA",40.2732,-76.8867,1316,15,3.70%
395113,100,"Spokane, WA",47.6588,-117.426,1460,15,2.40%
395075,101,"Scranton, PA",41.4089,-75.6624,1226,12.5,2.60%
394460,102,"Chattanooga, TN",35.0456,-85.3097,1333,15,-0.50%
394871,103,"Modesto, CA",37.6391,-120.9969,1738,15,4.20%
394768,104,"Lancaster, PA",40.0379,-76.3055,1295,12.5,4.90%
394997,105,"Portland, ME",43.6591,-70.2568,2229,15,6.10%
395245,106,"Youngstown, OH",41.0998,-80.6495,843,12.5,6.60%
394770,107,"Lansing, MI",42.7325,-84.5555,1276,12.5,7.10%
394590,108,"Fayetteville, AR",36.0822,-94.1719,1335,12.5,4.60%
394589,109,"Fayetteville, NC",35.0527,-78.8784,1315,12.5,3.80%
394792,110,"Lexington, KY",38.0406,-84.5037,1346,15,4.50%
394971,111,"Pensacola, FL",30.4213,-87.2169,1644,12.5,1.10%
395068,112,"Santa Rosa, CA",38.4405,-122.7144,2479,15,1.50%
395019,113,"Reno, NV",39.5296,-119.8138,1770,15,3.20%
394698,114,"Huntsville, AL",34.7304,-86.5861,1250,12.5,-1.90%
394995,115,"Port St. Lucie, FL",27.273,-80.3582,2077,12.5,4.00%
394761,116,"Lafayette, LA",30.2241,-92.0198,1257,12.5,4.40%
394898,117,"Myrtle Beach, SC",33.6891,-78.8867,1644,12.5,0.50%
395116,118,"Springfield, MO",37.2089,-93.2923,947,12.5,4.30%
395195,119,"Visalia, CA",36.3302,-119.2921,1366,12.5,5.10%
394746,120,"Killeen, TX",31.1171,-97.7278,1110,12.5,2.10%
394338,121,"Asheville, NC",35.5951,-82.5515,1593,12.5,-0.50%
395244,122,"York, PA",39.9626,-76.7277,1172,12.5,6.50%
395183,123,"Vallejo, CA",38.1041,-122.2566,2271,12.5,3.40%
753917,124,"Santa Maria, CA",34.953,-120.4357,2801,12.5,0.40%
395050,125,"Salinas, CA",36.6777,-121.6555,2343,15,5.30%
395048,126,"Salem, OR",44.9429,-123.0351,1579,12.5,1.70%
394870,127,"Mobile, AL",30.6954,-88.0399,1338,15,4.20%
395015,128,"Reading, PA",40.3356,-75.9269,1337,12.5,1.40%
394502,129,"Corpus Christi, TX",27.8006,-97.3964,1181,17.5,0.30%
394421,130,"Brownsville, TX",25.9017,-97.4975,1121,15,2.80%
394820,131,"Manchester, NH",42.9956,-71.4548,2096,12.5,4.00%
394612,132,"Fort Wayne, IN",41.0793,-85.1394,1149,15,3.70%
394658,133,"Gulfport, MS",30.3674,-89.0928,1326,12.5,4.10%
395051,134,"Salisbury, MD",38.3607,-75.5994,1758,12.5,7.90%
394596,135,"Flint, MI",43.0125,-83.6875,1087,12.5,2.90%
394972,136,"Peoria, IL",40.6936,-89.589,1095,12.5,6.60%
394439,137,"Canton, OH",40.7989,-81.3784,996,12.5,5.60%
395070,138,"Savannah, GA",32.0809,-81.0912,1705,12.5,1.50%
394327,139,"Anchorage, AK",61.2181,-149.9003,1530,17.5,3.30%
394372,140,"Beaumont, TX",30.0802,-94.1266,1046,15,8.70%
395096,141,"Shreveport, LA",32.5252,-93.7502,1373,12.5,6.90%
395164,142,"Trenton, NJ",40.2171,-74.7429,2511,12.5,1.70%
394875,143,"Montgomery, AL",32.3792,-86.3077,1376,12.5,4.40%
394520,144,"Davenport, IA",41.5236,-90.5776,838,15,0.40%
395146,145,"Tallahassee, FL",30.4383,-84.2807,1374,12.5,4.50%
394576,146,"Eugene, OR",44.0521,-123.0868,1740,12.5,2.30%
394901,147,"Naples, FL",26.142,-81.7948,2361,12.5,1.60%
394332,148,"Ann Arbor, MI",42.2808,-83.743,2067,12.5,4.80%
394927,149,"Ocala, FL",29.1872,-82.1401,1453,12.5,3.00%
394679,150,"Hickory, NC",35.7332,-81.3412,1402,12.5,8.30%
394697,151,"Huntington, WV",38.4193,-82.4452,841,12.5,3.60%
394602,152,"Fort Collins, CO",40.5853,-105.0844,1719,12.5,1.40%
395033,153,"Rockford, IL",42.2711,-89.0937,1108,12.5,7.80%
394796,154,"Lincoln, NE",40.8136,-96.7026,1205,12.5,2.70%
394622,155,"Gainesville, FL",29.6516,-82.3248,1588,12.5,3.70%
394405,156,"Boulder, CO",40.01499,-105.2705,2117,12.5,0.90%
394646,157,"Green Bay, WI",44.5133,-88.0133,981,12.5,7.40%
394488,158,"Columbus, GA",32.46,-84.9877,1143,15,5.10%
395107,159,"South Bend, IN",41.6764,-86.252,1669,12.5,8.90%
395109,160,"Spartanburg, SC",34.9496,-81.932,1317,15,3.70%
394645,161,"Greeley, CO",40.4233,-104.7091,1469,12.5,0.90%
394808,162,"Lubbock, TX",33.5779,-101.8552,1045,12.5,2.20%
394471,163,"Clarksville, TN",36.5298,-87.3595,1180,12.5,2.00%
395028,164,"Roanoke, VA",37.2709,-79.9414,1325,12.5,5.70%
394579,165,"Evansville, IN",37.9716,-87.5711,820,12.5,5.20%
394747,167,"Kingsport, TN",36.5484,-82.5618,1199,12.5,5.00%
394741,168,"Kennewick, WA",46.2112,-119.1372,1651,12.5,2.10%
395179,169,"Utica, NY",43.1009,-75.2327,1214,12.5,4.80%
394660,170,"Hagerstown, MD",39.6418,-77.719,1448,12.5,4.90%
394543,171,"Duluth, MN",46.7867,-92.1005,1233,12.5,8.00%
394937,172,"Olympia, WA",47.0379,-122.9007,1829,12.5,4.40%
394803,173,"Longview, TX",32.5007,-94.7405,996,10,6.60%
395229,174,"Wilmington, NC",34.2257,-77.9447,1557,12.5,-0.20%
395061,175,"San Luis Obispo, CA",35.2828,-120.6596,2463,12.5,6.10%
753875,176,"Crestview, FL",30.7621,-86.5705,1764,10,-1.70%
394851,177,"Merced, CA",37.3022,-120.482,1580,12.5,7.10%
395197,178,"Waco, TX",31.5493,-97.1467,1371,12.5,0.00%
394447,179,"Cedar Rapids, IA",41.9779,-91.6656,815,12.5,5.90%
394348,180,"Atlantic City, NJ",39.3643,-74.4229,1865,10,8.50%
394412,181,"Bremerton, WA",47.5673,-122.6326,1875,12.5,2.80%
395103,182,"Sioux Falls, SD",43.5446,-96.7311,1099,12.5,0.40%
395065,183,"Santa Cruz, CA",36.9741,-122.0308,3177,12.5,2.10%
394572,184,"Erie, PA",42.1292,-80.0851,861,15,11.90%
394924,185,"Norwich, CT",41.5243,-72.0759,1667,10,0.50%
394323,186,"Amarillo, TX",35.221,-101.8313,913,15,2.40%
394772,187,"Laredo, TX",27.5306,-99.4803,1229,12.5,7.00%
395171,188,"Tuscaloosa, AL",33.2098,-87.5692,1168,10,3.80%
394483,189,"College Station, TX",30.6279,-96.3344,1305,12.5,3.40%
394732,190,"Kalamazoo, MI",42.2917,-85.5872,1186,12.5,3.30%
394811,191,"Lynchburg, VA",37.4138,-79.1423,1042,10,5.20%
394455,192,"Charleston, WV",38.3498,-81.6326,1178,15,9.20%
395240,193,"Yakima, WA",46.6021,-120.5059,1176,10,0.00%
394585,194,"Fargo, ND",46.8772,-96.7898,975,15,2.70%
394387,195,"Binghamton, NY",42.0987,-75.918,1272,12.5,7.50%
394609,196,"Fort Smith, AR",35.3859,-94.3986,790,12.5,2.70%
394334,197,"Appleton, WI",44.2619,-88.4154,1094,12.5,4.80%
845160,198,"Prescott Valley, AZ",34.61,-112.3157,1722,12.5,5.50%
395161,199,"Topeka, KS",39.0558,-95.689,1169,12.5,5.20%
394813,200,"Macon, GA",32.8407,-83.6324,1117,12.5,-1.40%
395174,201,"Tyler, TX",32.3513,-95.3011,1304,10,4.10%
394361,202,"Barnstable Town, MA",41.7003,-70.3002,2733,12.5,1.30%
394519,203,"Daphne, AL",30.6035,-87.9036,1484,10,-1.20%
394378,205,"Bellingham, WA",48.7544,-122.4687,1753,12.5,4.70%
394429,206,"Burlington, VT",44.4759,-73.2121,1920,12.5,1.80%
395030,207,"Rochester, MN",44.0121,-92.4802,1591,12.5,2.10%
753895,208,"Lafayette, IN",40.4167,-86.8753,1136,10,6.10%
394454,209,"Champaign, IL",40.1164,-88.2434,969,12.5,6.50%
394848,210,"Medford, OR",42.3265,-122.8756,1432,12.5,7.70%
845164,211,"Lebanon, NH",43.6423,-72.2518,1726,10,8.20%
394459,212,"Charlottesville, VA",38.0293,-78.4767,1819,12.5,3.00%
394763,213,"Lake Charles, LA",30.2266,-93.2174,1013,12.5,1.90%
394773,214,"Las Cruces, NM",32.3199,-106.7637,945,12.5,4.10%
394464,215,"Chico, CA",39.7285,-121.8375,1457,12.5,3.40%
394681,216,"Hilton Head Island, SC",32.2163,-80.7526,1913,7.5,-1.30%
394346,217,"Athens, GA",33.9519,-83.3576,1561,12.5,0.30%
394765,218,"Lake Havasu City, AZ",34.4839,-114.3225,1309,10,4.70%
394485,219,"Columbia, MO",38.9517,-92.3341,1043,15,5.60%
395114,220,"Springfield, IL",39.7817,-89.6501,1013,12.5,3.00%
394691,221,"Houma, LA",29.5958,-90.7195,1348,10,6.10%
394872,222,"Monroe, LA",32.5093,-92.1193,1085,12.5,2.80%
394565,223,"Elkhart, IN",41.6819,-85.9767,908,12.5,10.90%
394726,224,"Johnson City, TN",36.3134,-82.3535,1253,10,10.40%
395247,225,"Yuma, AZ",32.6927,-114.6277,1132,10,4.40%
394623,226,"Gainesville, GA",34.2979,-83.8241,1584,12.5,-0.80%
394716,227,"Jacksonville, NC",34.7541,-77.4302,1074,10,6.30%
394597,228,"Florence, SC",34.1954,-79.7626,1415,10,1.90%
394680,229,"Hilo, HI",19.707,-155.0885,2157,10,0.00%
395118,230,"St. Cloud, MN",45.5579,-94.1632,1277,12.5,2.90%
395011,231,"Racine, WI",42.7261,-87.7829,1268,10,6.30%
394380,232,"Bend, OR",44.0582,-121.3153,1850,10,3.50%
395047,233,"Saginaw, MI",43.4195,-83.9508,942,10,5.70%
395202,234,"Warner Robins, GA",32.613,-83.6242,1535,10,1.60%
395151,235,"Terre Haute, IN",39.4667,-87.4139,827,12.5,3.70%
395162,236,"Torrington, CT",41.8006,-73.1212,1532,10,7.90%
395009,237,"Punta Gorda, FL",26.9298,-82.0454,1596,10,-2.20%
394386,239,"Billings, MT",45.7833,-108.5007,1296,12.5,3.50%
395018,240,"Redding, CA",40.5865,-122.3917,1250,12.5,6.40%
394748,241,"Kingston, NY",41.927,-73.9974,1835,10,2.50%
394960,242,"Panama City, FL",30.1588,-85.6602,1640,12.5,-0.20%
394729,243,"Joplin, MO",37.0842,-94.5133,1029,10,5.90%
394539,244,"Dover, DE",39.1582,-75.5244,1539,10,2.60%
394712,246,"Jackson, TN",35.6145,-88.8139,1005,12.5,4.40%
395246,247,"Yuba City, CA",39.1404,-121.6169,1385,10,1.60%
