RegionID,SizeRank,City/State,Lat,Long,Monthly Average,Radius,YOY %
394406,248,"Bowling Green, KY",36.9685,-86.4808,1145,12.5,1.10%
395119,249,"St. George, UT",37.0965,-113.5684,1597,12.5,3.60%
394896,250,"Muskegon, MI",43.2342,-86.2484,1068,10,11.30%
394299,251,"Abilene, TX",32.4487,-99.7331,1329,10,14.60%
394707,252,"Iowa City, IA",41.6611,-91.5302,999,12.5,4.90%
394351,253,"Auburn, AL",32.6099,-85.4808,1418,12.5,0.00%
394860,254,"Midland, TX",31.9973,-102.0779,1574,12.5,3.90%
394671,255,"Hattiesburg, MS",31.3271,-89.2903,1301,10,11.00%
753869,255,"Bloomington, IL",40.4842,-88.9937,1005,12.5,4.10%
394944,257,"Oshkosh, WI",44.0247,-88.5426,1090,12.5,7.00%
394555,258,"Eau Claire, WI",44.8113,-91.4985,1021,12.5,2.80%
394651,259,"Greenville, NC",35.6127,-77.3664,1430,12.5,5.20%
394428,260,"Burlington, NC",36.0957,-79.4378,1331,10,5.90%
395210,261,"Waterloo, IA",42.4928,-92.3426,940,10,5.20%
394480,262,"Coeur d'Alene, ID",47.6777,-116.7805,1656,10,4.10%
394553,263,"East Stroudsburg, PA",41.0004,-75.18,1491,10,0.40%
395007,264,"Pueblo, CO",38.2544,-104.6091,1192,10,1.60%
395215,266,"Wausau, WI",44.9591,-89.6301,918,10,5.00%
394731,267,"Kahului, HI",20.8895,-156.4743,2836,10,5.80%
394720,268,"Janesville, WI",42.6828,-89.0187,979,10,12.40%
395170,269,"Tupelo, MS",34.2576,-88.7034,1075,10,6.50%
394393,270,"Bloomington, IN",39.1653,-86.5264,1201,10,3.80%
394930,271,"Odessa, TX",31.8457,-102.3676,1440,12.5,7.50%
394710,272,"Jackson, MI",42.2459,-84.4014,943,10,2.90%
395125,273,"State College, PA",40.7934,-77.86,1279,10,2.60%
395079,274,"Sebastian, FL",27.8164,-80.4706,1924,10,12.10%
394453,277,"Chambersburg, PA",39.9376,-77.6611,1017,7.5,8.30%
395193,278,"Vineland, NJ",39.4864,-75.025,1702,12.5,0.00%
394703,279,"Idaho Falls, ID",43.4917,-112.0339,1055,12.5,0.90%
394639,280,"Grand Junction, CO",39.0639,-108.5506,1436,12.5,3.30%
394563,281,"Elizabethtown, KY",37.7031,-85.8649,914,10,1.80%
394917,282,"Niles, MI",41.8295,-86.2542,1324,7.5,2.20%
394873,283,"Monroe, MI",41.9164,-83.3977,1086,10,2.90%
395066,284,"Santa Fe, NM",35.687,-105.9378,1830,12.5,-3.30%
394493,285,"Concord, NH",43.2081,-71.5376,2135,12.5,5.50%
395163,287,"Traverse City, MI",44.7631,-85.6206,1630,10,0.00%
394359,288,"Bangor, ME",44.8012,-68.7778,1405,10,6.70%
394685,289,"Homosassa Springs, FL",28.8025,-82.5555,1338,7.5,0.00%
394662,290,"Hanford, CA",36.3275,-119.6457,1352,10,1.50%
394723,291,"Jefferson City, MO",38.5767,-92.1735,782,10,12.70%
394598,292,"Florence, AL",34.7998,-87.6773,789,10,1.40%
394306,295,"Albany, GA",31.5785,-84.1557,857,10,-0.90%
845167,296,"Ottawa, IL",41.3456,-88.8426,915,7.5,3.80%
395102,297,"Sioux City, IA",42.4993,-96.4003,1187,12.5,9.00%
395223,298,"Wichita Falls, TX",33.9137,-98.4934,838,10,2.30%
395182,300,"Valdosta, GA",30.8327,-83.2785,1396,10,9.20%
394800,301,"Logan, UT",41.7355,-111.8344,1160,10,2.30%
394595,302,"Flagstaff, AZ",35.1983,-111.6513,2081,10,2.30%
395036,303,"Rocky Mount, NC",35.9382,-77.7905,756,10,0.00%
395000,304,"Pottsville, PA",40.6856,-76.195,992,7.5,15.80%
394783,306,"Lebanon, PA",40.3409,-76.4113,1234,10,8.90%
395232,308,"Winchester, VA",39.1857,-78.1633,1722,10,5.30%
395221,309,"Wheeling, WV",40.063,-80.7214,817,10,6.70%
394879,310,"Morgantown, WV",39.6295,-79.9559,1218,10,2.50%
394756,311,"La Crosse, WI",43.8014,-91.2396,1035,10,3.10%
394900,312,"Napa, CA",38.2975,-122.2869,2524,10,0.90%
395013,313,"Rapid City, SD",44.0805,-103.231,1130,12.5,2.30%
395139,314,"Sumter, SC",33.9204,-80.3415,1042,10,2.20%
394577,315,"Eureka, CA",40.8021,-124.1637,1337,12.5,4.70%
394668,317,"Harrisonburg, VA",38.4496,-78.8689,1568,10,6.30%
394368,318,"Battle Creek, MI",42.3212,-85.1797,1148,12.5,8.40%
395094,319,"Sherman, TX",33.6357,-96.6089,1338,10,3.10%
394821,320,"Manhattan, KS",39.1836,-96.5717,862,7.5,8.30%
394442,321,"Carbondale, IL",37.7273,-89.2168,709,10,4.30%
394728,323,"Jonesboro, AR",35.8423,-90.7043,989,10,8.50%
394390,324,"Bismarck, ND",46.8083,-100.7837,1385,10,8.90%
394661,325,"Hammond, LA",30.5044,-90.4612,1199,10,5.90%
394983,326,"Pittsfield, MA",42.4501,-73.2454,1552,10,6.60%
394890,327,"Mount Vernon, WA",48.4212,-122.3341,1973,10,-2.40%
395153,329,"The Villages, FL",28.926,-81.985,1648,12.5,2.30%
394307,330,"Albany, OR",44.6365,-123.1059,1476,10,4.50%
394633,331,"Glens Falls, NY",43.3095,-73.644,1230,10,0.00%
394780,332,"Lawton, OK",34.6036,-98.3959,1029,10,0.50%
394474,334,"Cleveland, TN",35.1595,-84.8766,1414,10,2.90%
395098,335,"Sierra Vista, AZ",31.5455,-110.2773,977,10,5.90%
394325,336,"Ames, IA",42.0308,-93.6319,876,10,6.50%
394824,337,"Mansfield, OH",40.7584,-82.5154,830,10,0.00%
395128,338,"Staunton, VA",38.1496,-79.0717,1174,10,0.00%
394353,339,"Augusta, ME",44.3106,-69.7795,1359,10,6.50%
394321,340,"Altoona, PA",40.5187,-78.3947,857,10,0.00%
394905,341,"New Bern, NC",35.1085,-77.0441,1412,10,6.00%
394588,342,"Farmington, NM",36.7281,-108.2187,1066,10,0.00%
395120,343,"St. Joseph, MO",39.7675,-94.8467,804,10,0.00%
395054,344,"San Angelo, TX",31.4638,-100.437,1073,12.5,0.00%
395218,345,"Wenatchee, WA",47.4235,-120.3103,1737,10,0.50%
394778,349,"Lawrence, KS",38.9717,-95.2353,984,10,8.80%
394635,350,"Goldsboro, NC",35.3849,-77.9928,1033,10,0.00%
395213,351,"Watertown, NY",43.9748,-75.9108,1221,10,-0.40%
395089,352,"Sheboygan, WI",43.7508,-87.7145,912,10,1.60%
395217,353,"Weirton, WV",40.4184,-80.589,758,7.5,-0.80%
394867,354,"Missoula, MT",46.8721,-113.994,1367,10,3.20%
395237,355,"Wooster, OH",40.8051,-81.9351,1395,7.5,2.60%
394407,356,"Bozeman, MT",45.677,-111.0429,2105,12.5,0.20%
394333,357,"Anniston, AL",33.6598,-85.8316,772,10,2.20%
395225,359,"Williamsport, PA",41.2412,-77.0011,1047,10,4.20%
394423,360,"Brunswick, GA",31.1498,-81.4915,1413,10,2.50%
395173,361,"Twin Falls, ID",42.561,-114.4609,1253,10,7.20%
753872,361,"California, MD",38.3002,-76.5077,1807,10,5.90%
394495,363,"Cookeville, TN",36.1628,-85.5016,1026,10,5.20%
394893,364,"Muncie, IN",40.1934,-85.3864,872,7.5,12.30%
394788,367,"Lewiston, ME",44.1004,-70.2148,1536,10,6.40%
394804,368,"Longview, WA",46.1382,-122.9382,1176,10,4.80%
394932,369,"Ogdensburg, NY",44.6934,-75.486,1061,7.5,0.00%
394734,370,"Kankakee, IL",41.12,-87.8612,1137,7.5,5.60%
395023,373,"Richmond, KY",37.7479,-84.2947,891,10,1.20%
395222,375,"Whitewater, WI",42.8339,-88.7326,1254,7.5,0.00%
394709,376,"Ithaca, NY",42.4439,-76.5019,1737,10,2.90%
394637,377,"Grand Forks, ND",47.9253,-97.0329,1047,10,8.10%
394762,379,"LaGrange, GA",33.0393,-85.0314,1292,10,1.00%
394369,380,"Bay City, MI",43.5945,-83.8889,1283,7.5,0.00%
394599,381,"Fond du Lac, WI",43.775,-88.4388,1012,10,5.20%
394733,384,"Kalispell, MT",48.191,-114.316,1708,10,2.10%
394823,386,"Mankato, MN",44.1636,-93.9994,1202,10,3.60%
395166,389,"Truckee, CA",39.3279,-120.1833,1875,7.5,0.00%
395080,390,"Sebring, FL",27.4956,-81.4409,1253,7.5,0.00%
394462,391,"Cheyenne, WY",41.1398,-104.8202,1071,10,7.00%
395090,394,"Shelby, NC",35.2924,-81.5356,1100,10,0.00%
394542,396,"Dubuque, IA",42.5006,-90.6646,893,10,5.90%
394852,397,"Meridian, MS",32.3643,-88.7037,1173,12.5,0.00%
753912,398,"Pinehurst, NC",35.1954,-79.4695,1661,7.5,0.10%
394953,399,"Paducah, KY",37.0834,-88.6,975,10,0.00%
395190,400,"Victoria, TX",28.8053,-97.0036,1031,10,9.00%
395038,401,"Rome, GA",34.257,-85.1647,1091,10,8.80%
395086,402,"Sevierville, TN",35.8681,-83.5618,1572,10,-6.70%
394882,403,"Moses Lake, WA",47.1301,-119.2781,1475,10,-3.50%
394441,405,"Cape Girardeau, MO",37.3059,-89.5181,846,10,6.60%
394580,407,"Fairbanks, AK",64.8378,-147.7164,1594,10,4.60%
394410,408,"Brainerd, MN",46.358,-94.2008,1145,7.5,0.00%
394505,411,"Corvallis, OR",44.5646,-123.262,1633,7.5,0.80%
394988,412,"Pocatello, ID",42.8713,-112.4455,987,10,3.10%
394501,413,"Corning, NY",42.1429,-77.0547,1373,7.5,4.30%
395175,416,"Ukiah, CA",39.1502,-123.2078,1500,7.5,0.00%
753887,417,"Hermiston, OR",45.8404,-119.2895,1162,7.5,0.00%
394373,420,"Beaver Dam, WI",43.4575,-88.8373,1004,7.5,6.10%
394641,422,"Grants Pass, OR",42.439,-123.327,1167,10,0.00%
394907,427,"New Castle, PA",41.0037,-80.347,728,10,0.00%
394925,428,"Oak Harbor, WA",48.2932,-122.643,1648,10,3.50%
394942,429,"Orangeburg, SC",33.4918,-80.8556,1435,10,0.00%
395212,430,"Watertown, WI",43.1947,-88.7287,1168,7.5,8.50%
394644,433,"Great Falls, MT",47.4942,-111.2833,1098,10,4.60%
394859,437,"Midland, MI",43.6156,-84.2472,1716,10,4.40%
394755,438,"Kokomo, IN",40.4864,-86.1336,812,7.5,0.00%
394395,439,"Bloomsburg, PA",41.0037,-76.4547,1006,10,10.20%
394675,441,"Helena, MT",46.5884,-112.0245,1412,10,6.20%
394744,442,"Key West, FL",24.5551,-81.78,2867,7.5,4.50%
394489,445,"Columbus, IN",39.2014,-85.9214,1282,10,8.90%
394345,446,"Athens, TX",32.2049,-95.8555,1236,7.5,0.00%
394452,447,"Centralia, WA",46.716,-122.9543,1278,10,6.70%
394682,449,"Hinesville, GA",31.847,-81.5964,1436,7.5,-2.80%
395205,451,"Warsaw, IN",41.2381,-85.853,1126,7.5,0.00%
395126,453,"Statesboro, GA",32.4488,-81.7832,1044,7.5,3.30%
394445,454,"Casper, WY",42.8666,-106.3131,1376,10,4.30%
753881,456,"Glenwood Springs, CO",39.5505,-107.3248,2630,10,0.00%
394866,458,"Minot, ND",48.2325,-101.295,1026,10,6.20%
394638,462,"Grand Island, NE",40.9264,-98.342,1334,12.5,0.00%
394699,465,"Huntsville, TX",30.7235,-95.5508,1003,10,0.00%
394738,466,"Keene, NH",42.9337,-72.278,1745,7.5,6.30%
394593,470,"Findlay, OH",41.0442,-83.6499,1538,10,0.00%
394614,471,"Frankfort, KY",38.2009,-84.8733,974,10,9.30%
394516,472,"Danville, IL",40.1245,-87.63,616,10,3.70%
394298,473,"Aberdeen, WA",46.9759,-123.8157,1340,10,10.80%
753893,477,"Jefferson, GA",34.1173,-83.5724,1503,7.5,0.30%
394736,478,"Kapaa, HI",22.088,-159.3379,2400,7.5,0.00%
395088,482,"Shawnee, OK",35.3273,-96.9253,823,10,0.00%
395132,485,"Stevens Point, WI",44.5236,-89.5746,960,10,6.40%
394655,488,"Greenwood, SC",34.1954,-82.1618,863,10,0.00%
394752,490,"Klamath Falls, OR",42.225,-121.7817,1026,10,0.00%
394877,491,"Morehead City, NC",34.7229,-76.726,1500,7.5,0.00%
394305,493,"Alamogordo, NM",32.8995,-105.9603,1123,7.5,0.00%
394586,498,"Faribault, MN",44.295,-93.2688,1383,7.5,0.00%
394829,500,"Marquette, MI",46.5436,-87.3954,1134,10,0.00%
394360,505,"Baraboo, WI",43.4719,-89.7446,988,7.5,0.00%
845163,508,"Jasper, AL",33.8313,-87.2775,789,7.5,0.00%
395092,510,"Shelton, WA",47.215,-123.1007,1403,7.5,0.00%
395020,517,"Rexburg, ID",43.826,-111.7897,1026,7.5,1.70%
394787,518,"Lewiston, ID",46.4165,-117.0177,1150,7.5,0.00%
394759,519,"Laconia, NH",43.5279,-71.4703,1832,7.5,0.00%
394343,521,"Athens, OH",39.3292,-82.1013,628,7.5,0.00%
395199,525,"Walla Walla, WA",46.0646,-118.343,1479,7.5,3.70%
394701,527,"Hutchinson, KS",38.0608,-97.9298,659,10,0.00%
394693,528,"Hudson, NY",42.2529,-73.7905,1960,7.5,9.60%
395124,529,"Starkville, MS",33.4504,-88.8184,1356,7.5,8.80%
394631,531,"Gillette, WY",44.2911,-105.5022,1127,10,0.00%
845162,535,"Granbury, TX",32.4421,-97.7942,1536,7.5,5.40%
395049,537,"Salina, KS",38.8403,-97.6114,750,10,0.00%
753903,538,"Marietta, OH",39.4154,-81.4548,885,7.5,0.00%
394362,540,"Barre, VT",44.197,-72.502,1239,7.5,0.00%
394939,542,"Oneonta, NY",42.4529,-75.0638,1348,7.5,0.00%
394490,543,"Columbus, MS",33.4957,-88.4273,1280,10,0.00%
394456,549,"Charleston, IL",39.4967,-88.1762,635,7.5,0.00%
394592,550,"Fernley, NV",39.6074,-119.2518,1475,7.5,0.00%
394444,551,"Carson City, NV",39.1638,-119.7674,1909,7.5,5.80%
394551,552,"Eagle Pass, TX",28.7091,-100.4995,1477,10,0.00%
394432,553,"Calhoun, GA",34.5026,-84.9511,1995,7.5,0.00%
753877,554,"Cullowhee, NC",35.3132,-83.176,1249,7.5,0.00%
394582,556,"Fairmont, WV",39.4851,-80.1426,838,7.5,0.00%
394621,558,"Gaffney, SC",35.0718,-81.6465,915,7.5,0.00%
394411,561,"Branson, MO",36.6437,-93.2185,909,10,0.00%
394446,562,"Cedar City, UT",37.6775,-113.0619,1326,10,3.10%
394556,566,"Edwards, CO",39.6442,-106.5946,3091,7.5,0.00%
394547,567,"Durango, CO",37.2753,-107.8801,1920,10,5.50%
395122,576,"St. Marys, GA",30.7305,-81.5626,1400,7.5,2.70%
395204,578,"Warrensburg, MO",38.7628,-93.7361,815,10,6.90%
394634,579,"Gloversville, NY",43.0526,-74.3438,900,7.5,0.00%
394604,580,"Fort Leonard Wood, MO",37.7057,-92.157,920,7.5,6.90%
394571,585,"Enterprise, AL",31.3152,-85.8552,1092,7.5,0.00%
394339,586,"Ashland, OH",40.867,-82.3152,835,7.5,0.00%
394363,590,"Bartlesville, OK",36.7473,-95.9808,1328,10,0.00%
394503,592,"Corsicana, TX",32.0954,-96.4689,1143,10,-1.30%
395234,603,"Winona, MN",44.0554,-91.6664,908,7.5,0.00%
394326,607,"Amsterdam, NY",42.9387,-74.1882,1200,7.5,0.00%
394608,611,"Fort Polk South, LA",31.0484,-93.2066,1100,7.5,0.00%
394437,612,"Carson City, CO",#N/A,#N/A,1050,7.5,0.00%
394478,615,"Clovis, NM",34.4048,-103.2052,905,10,1.10%
394919,616,"Norfolk, NE",42.0327,-97.4133,885,7.5,0.00%
395043,618,"Ruston, LA",32.5232,-92.6379,1091,7.5,8.00%
395008,620,"Pullman, WA",46.7313,-117.178,1134,7.5,0.00%
394391,623,"Blackfoot, ID",43.1902,-112.3441,1052,7.5,0.00%
394876,628,"Montrose, CO",38.4783,-107.8762,1353,10,0.00%
394504,629,"Cortland, NY",42.6012,-76.1805,1366,7.5,9.00%
394850,651,"Menomonie, WI",44.8758,-91.9193,922,7.5,0.00%
395037,659,"Rolla, MO",37.9514,-91.7715,637,7.5,7.50%
394567,663,"Ellensburg, WA",46.9965,-120.5478,1256,7.5,0.00%
395032,678,"Rock Springs, WY",41.5875,-109.2029,1294,7.5,10.70%
395129,680,"Stephenville, TX",32.2207,-98.2023,762,7.5,-2.50%
394891,686,"Mountain Home, AR",36.3345,-92.3852,1000,7.5,0.00%
394341,691,"Astoria, OR",46.1879,-123.8313,1463,7.5,12.50%
394354,698,"Austin, MN",43.6666,-92.9746,769,7.5,0.00%
395082,699,"Selinsgrove, PA",40.7984,-76.8619,1000,7.5,0.00%
395227,715,"Williston, ND",48.1467,-103.617,1293,7.5,7.70%
394507,722,"Crawfordsville, IN",40.0412,-86.8744,891,7.5,0.00%
394771,733,"Laramie, WY",41.3114,-105.5911,1050,7.5,10.20%
394894,734,"Murray, KY",36.6103,-88.3148,1053,7.5,0.00%
394603,737,"Fort Dodge, IA",42.4975,-94.168,789,7.5,0.00%
394370,751,"Bay City, TX",28.982,-95.9694,869,7.5,0.00%
395187,760,"Vernal, UT",40.4555,-109.5287,1200,7.5,0.00%
394430,764,"Butte, MT",46.0038,-112.5347,1124,7.5,0.00%
394569,767,"Emporia, KS",38.4039,-96.1817,625,7.5,0.00%
394331,774,"Angola, IN",41.6342,-85.0008,962,7.5,0.00%
394419,778,"Brookings, SD",44.3114,-96.7984,1010,7.5,10.10%
394533,785,"Dickinson, ND",46.8792,-102.7896,1260,7.5,0.00%
753871,811,"Breckenridge, CO",39.4817,-106.0384,2824,7.5,0.00%
753923,849,"The Dalles, OR",45.5946,-121.1787,1539,7.5,0.00%
395198,882,"Wahpeton, ND",46.2641,-96.6056,770,7.5,0.00%
394371,891,"Beatrice, NE",40.2686,-96.7468,1175,7.5,0.00%
394718,892,"Jamestown, ND",46.9105,-98.7084,1302,7.5,6.70%
394996,915,"Portales, NM",34.1862,-103.336,833,7.5,0.00%
